Processing /home_simulation_research/hbf_tensorflow_code/my_tf_proj
Requirement already satisfied: numpy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: namespaces in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: pdb in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scipy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: six>=1.10.0 in /usr/local/lib/python3.5/dist-packages (from namespaces->my-tf-proj==0.1.0)
Requirement already satisfied: pyyaml in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: python-gnupg in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: argparse in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Installing collected packages: my-tf-proj
  Running setup.py install for my-tf-proj: started
    Running setup.py install for my-tf-proj: finished with status 'done'
Successfully installed my-tf-proj-0.1.0
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
#!/usr/bin/env python
#!/usr/bin/python
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /home_simulation_research/hbf_tensorflow_code/tf_experiments_scripts
=======> path_to_task_exp /home_simulation_research/all_ckpts/om_f_64D_product_binary/task_Mar_12_NN_8D_Adam_xavier_relu_N60000_original_setup_dgx1/job_mdl_folder_NN_64D_units31x5_Adam_2nd/
>>>Nothing has been run before so running something from scratch.


--> stid:  1
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0000:06:00.0
Total memory: 15.93GiB
Free memory: 15.64GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0000:06:00.0)
<built-in function print>
>>> arg.restore =  False
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /usr/local/lib/python3.5/dist-packages/my_tf_pkg
(N_train,D) = (60000,64) 
 (N_test,D_out) = (60000,1) 
l  2
+++> std mu for inits_C:  [0, 0.43117518266038235]
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 7.71829 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 92950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 93950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 94950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 95950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 96950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 97950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 98950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 99950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100000, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100050, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100100, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100150, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100200, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100250, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100300, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100350, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100400, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100450, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100500, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100550, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100600, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100650, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100700, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100750, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100800, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100850, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100900, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100950, train error: 2.05028 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
